This is Ipopt version 3.12.3, running with linear solver mumps.
 897 3.4450565e+002 3.26e-003 1.39e-002  -8.8 9.25e-002    -  1.68e-001 3.17e-001h  1
 898 3.4457931e+002 2.31e-003 1.01e-001  -7.7 2.31e-001    -  6.21e-002 9.56e-001f  1
 899 3.4457250e+002 9.08e-002 9.35e-002  -8.6 1.32e+000    -  1.57e-001 1.67e-001h  2
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 900 3.4450070e+002 3.58e-002 7.66e-002  -8.6 1.64e-001    -  9.76e-001 5.88e-001h  1
 901 3.4449062e+002 3.04e-002 5.98e-002  -7.9 5.37e-001    -  4.08e-001 1.89e-001f  3
 902 3.4447598e+002 3.31e-002 4.51e-002  -7.9 5.51e-001    -  2.63e-001 2.69e-001h  2
 903 3.4447251e+002 2.32e-002 6.78e-002  -8.1 3.80e-001    -  4.46e-001 3.15e-001h  1
 904 3.4451838e+002 2.07e-002 4.00e-002  -7.8 2.32e-001    -  8.09e-001 5.79e-001h  1
 905 3.4452234e+002 1.41e-002 3.96e-002  -8.0 1.12e-001    -  6.41e-001 3.90e-001h  1
 906 3.4452240e+002 1.39e-002 9.14e-002  -8.0 9.32e-002    -  4.23e-001 1.30e-002h  7
 907 3.4452550e+002 1.18e-002 6.35e-002  -8.0 1.10e-001    -  1.20e-002 1.78e-001h  1
 908 3.4452560e+002 1.17e-002 8.10e-002  -8.0 1.27e-001    -  5.59e-001 7.81e-003f  8
 909 3.4455136e+002 4.83e-003 2.11e-002  -8.0 8.71e-002    -  9.03e-001 1.00e+000h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 910 3.4455030e+002 5.96e-003 2.20e-002  -8.0 7.91e-002    -  5.72e-001 5.00e-001h  2
 911 3.4454999e+002 2.91e-003 8.32e-002  -8.0 2.79e-002    -  6.52e-001 1.00e+000h  1
 912 3.4455416e+002 7.77e-004 2.92e-002  -8.0 2.43e-002    -  1.00e+000 8.49e-001h  1
 913 3.4455435e+002 6.80e-004 8.81e-001  -8.0 1.21e-002    -  4.30e-005 1.25e-001f  4
 914 3.4455528e+002 2.03e-004 9.68e-002  -8.0 1.94e-002    -  3.74e-001 1.00e+000h  1
 915 3.4455426e+002 1.15e-003 1.79e-002  -8.0 1.27e-002    -  1.00e+000 1.00e+000h  1
 916 3.4455402e+002 6.45e-004 8.40e-003  -8.0 8.07e-003    -  1.00e+000 1.00e+000h  1
 917 3.4455535e+002 4.43e-005 4.26e-003  -8.0 4.42e-003    -  1.00e+000 1.00e+000h  1
 918 3.4455532e+002 1.09e-005 1.70e-003  -8.0 6.22e-003    -  1.00e+000 1.00e+000h  1
 919 3.4455533e+002 4.49e-004 1.30e-002  -8.0 1.76e-001    -  7.10e-001 3.32e-001h  2
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 920 3.4455458e+002 9.92e-004 2.73e-002  -8.0 3.68e-001    -  1.00e+000 2.44e-001h  2
 921 3.4455483e+002 1.07e-003 2.99e-002  -8.0 7.45e-001    -  3.52e-001 1.39e-001h  2
 922 3.4455403e+002 9.40e-004 1.56e-002  -8.0 1.21e-001    -  9.94e-001 1.25e-001h  4
 923 3.4455282e+002 5.69e-004 1.61e-002  -8.0 8.00e-002    -  1.00e+000 4.47e-001h  2
 924 3.4455535e+002 9.87e-004 9.81e-003  -8.0 2.75e-002    -  1.00e+000 5.00e-001h  2
 925 3.4455257e+002 7.61e-004 6.46e-003  -8.0 1.75e-002    -  1.00e+000 1.00e+000h  1
 926 3.4455413e+002 2.09e-005 1.94e-003  -8.0 1.66e-002    -  1.00e+000 1.00e+000h  1
 927 3.4455407e+002 4.09e-005 2.33e-002  -8.0 1.35e-001    -  1.00e+000 6.25e-002h  5
 928 3.4455400e+002 3.61e-004 6.75e-003  -8.0 3.64e-002    -  1.00e+000 1.00e+000h  1
 929 3.4455385e+002 3.36e-004 4.88e-002  -8.0 2.67e-001    -  7.05e-001 7.26e-002h  4
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 930 3.4456022e+002 2.83e-005 7.06e-003  -8.0 9.25e-002    -  1.00e+000 1.00e+000H  1
 931 3.4456238e+002 1.79e-005 9.69e-003  -8.0 4.61e-002    -  1.00e+000 1.00e+000H  1
 932 3.4455782e+002 1.84e-005 5.57e-003  -8.0 3.74e-002    -  1.00e+000 1.00e+000H  1
 933 3.4455319e+002 7.25e-004 1.20e-002  -8.0 4.42e-002    -  1.00e+000 1.00e+000h  1
 934 3.4455253e+002 6.10e-004 4.91e-002  -8.0 1.08e-001    -  1.00e+000 2.50e-001h  3
 935 3.4455270e+002 5.13e-004 5.04e-002  -8.0 1.25e-001    -  1.00e+000 2.50e-001h  3
 936 3.4455277e+002 3.79e-004 3.56e-002  -8.0 2.35e-002    -  1.00e+000 5.00e-001h  2
 937 3.4455328e+002 1.98e-004 5.91e-003  -8.0 3.65e-002    -  1.00e+000 1.00e+000h  1
 938 3.4455310e+002 5.32e-004 4.41e-002  -8.0 5.49e-002    -  1.00e+000 2.50e-001h  3
 939 3.4455310e+002 1.92e-004 1.74e-003  -8.0 2.06e-002    -  1.00e+000 1.00e+000h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 940 3.4455466e+002 2.31e-006 3.06e-003  -8.0 1.38e-002    -  1.00e+000 1.00e+000H  1
 941 3.4455369e+002 2.37e-005 2.47e-003  -8.0 2.93e-003    -  1.00e+000 1.00e+000H  1
 942 3.4455389e+002 1.22e-005 6.42e-003  -8.0 7.11e-003    -  1.00e+000 1.00e+000H  1
 943 3.4455321e+002 6.79e-005 3.27e-003  -8.0 7.24e-003    -  1.00e+000 1.00e+000h  1
 944 3.4455344e+002 1.31e-005 1.43e-003  -8.0 2.45e-003    -  1.00e+000 1.00e+000h  1
 945 3.4455341e+002 4.91e-006 3.58e-004  -8.0 2.30e-003    -  1.00e+000 1.00e+000h  1
 946 3.4455338e+002 1.91e-006 4.82e-004  -8.0 2.50e-003    -  1.00e+000 1.00e+000h  1
 947 3.4453339e+002 2.86e-005 2.70e-002  -8.6 1.98e-002    -  1.00e+000 6.54e-001h  1
 948 3.4452521e+002 3.40e-005 2.12e-002  -8.7 7.73e-002    -  6.71e-001 3.17e-001h  1
 949 3.4452143e+002 7.91e-004 1.26e-002  -8.7 1.98e-001    -  4.37e-001 3.77e-001f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 950 3.4451345e+002 3.83e-004 3.00e-002  -8.7 1.79e-002    -  4.26e-001 1.00e+000f  1
 951 3.4451118e+002 2.58e-004 4.97e-003  -8.7 1.78e-002    -  1.00e+000 1.00e+000h  1
 952 3.4450795e+002 7.18e-004 7.58e-003  -8.9 7.96e-003    -  1.00e+000 1.00e+000h  1
 953 3.4450720e+002 2.54e-004 5.50e-003  -8.9 1.70e-002    -  1.00e+000 1.00e+000h  1
 954 3.4450620e+002 1.14e-005 8.73e-004  -9.1 8.01e-003    -  1.00e+000 1.00e+000h  1
 955 3.4450564e+002 7.60e-005 2.99e-002  -9.1 6.88e-002    -  9.04e-001 2.75e-001h  1
 956 3.4450529e+002 5.98e-005 1.48e-002  -9.2 7.85e-002    -  1.00e+000 2.51e-001h  1
 957 3.4450405e+002 1.74e-004 1.21e-002 -10.3 6.25e-002    -  8.46e-001 3.13e-001h  1
 958 3.4450363e+002 1.87e-004 1.37e-002  -9.4 4.97e-002    -  1.00e+000 1.38e-001h  1
 959 3.4450397e+002 4.32e-005 3.81e-003  -9.5 2.82e-002    -  9.93e-001 8.74e-001H  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 960 3.4450299e+002 3.53e-004 5.87e-003  -9.2 2.05e-002    -  1.00e+000 6.88e-001h  1
 961 3.4450210e+002 2.82e-004 3.21e-003 -11.0 6.17e-003    -  5.63e-001 3.05e-001h  1
 962 3.4450204e+002 1.02e-004 4.02e-002  -9.5 7.77e-003    -  1.00e+000 6.81e-001h  1
 963 3.4450312e+002 3.65e-005 1.69e-003  -9.3 6.69e-003    -  1.00e+000 1.00e+000h  1
 964 3.4450254e+002 2.19e-005 1.93e-003  -9.5 1.09e-002    -  1.00e+000 5.70e-001h  1
 965 3.4450216e+002 9.74e-005 1.44e-002  -9.6 4.68e-002    -  1.00e+000 2.37e-001h  1
 966 3.4450169e+002 7.85e-005 2.09e-002  -9.7 2.99e-002    -  1.00e+000 3.23e-001h  1
 967 3.4450146e+002 6.19e-005 2.35e-003  -9.7 5.58e-002    -  7.00e-001 2.84e-001h  1
 968 3.4450168e+002 2.29e-004 4.63e-003  -9.0 5.23e-002    -  2.96e-001 2.02e-001h  1
 969 3.4450114e+002 9.84e-005 2.32e-003  -9.5 3.96e-003    -  1.00e+000 1.00e+000h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 970 3.4450243e+002 1.21e-005 4.84e-004  -9.2 3.96e-003    -  1.00e+000 1.00e+000h  1
 971 3.4450212e+002 6.29e-005 1.89e-003  -9.3 1.52e-002    -  1.00e+000 9.94e-001h  1
 972 3.4450256e+002 4.99e-005 1.76e-002  -8.9 6.05e-002    -  8.84e-001 2.08e-001h  1
 973 3.4450232e+002 6.13e-005 1.53e-002  -9.1 1.89e-001    -  3.77e-001 1.81e-001h  1
 974 3.4450202e+002 1.59e-004 5.90e-003  -9.1 2.97e-001    -  5.10e-001 8.50e-002f  1
 975 3.4450207e+002 1.96e-004 1.33e-002  -9.1 5.84e-002    -  6.59e-001 2.38e-001f  2
 976 3.4450387e+002 9.65e-006 4.22e-003  -9.1 1.40e-002    -  1.00e+000 1.00e+000H  1
 977 3.4450166e+002 1.02e-003 1.16e-002  -9.1 2.86e-002    -  4.79e-001 4.48e-001h  1
 978 3.4450113e+002 6.58e-004 1.64e-002  -9.1 7.18e-003    -  1.00e+000 1.00e+000f  1
 979 3.4450494e+002 5.51e-005 1.67e-003  -8.8 1.01e-002    -  1.00e+000 1.00e+000h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 980 3.4450398e+002 4.96e-005 9.49e-003  -8.9 3.56e-002    -  1.00e+000 7.13e-001h  1
 981 3.4450358e+002 2.46e-004 6.85e-003  -8.9 4.36e-001    -  3.81e-001 7.30e-002f  1
 982 3.4450335e+002 2.72e-004 7.97e-003  -8.9 1.83e-001    -  4.96e-001 1.47e-001f  2
 983 3.4450275e+002 5.70e-004 8.00e-003  -8.9 3.08e-001    -  1.55e-001 2.53e-001h  1
 984 3.4450263e+002 7.02e-004 1.05e-002  -8.9 2.81e-001    -  3.20e-001 7.47e-002f  2
 985 3.4450068e+002 1.66e-003 1.06e-002  -8.9 1.17e-001    -  5.95e-001 1.92e-001h  1
 986 3.4449871e+002 1.30e-003 3.62e-002  -9.1 7.91e-002    -  6.91e-001 2.59e-001h  1
 987 3.4449711e+002 1.10e-003 1.76e-002  -9.2 1.16e-001    -  2.64e-001 1.64e-001h  1
 988 3.4449602e+002 1.95e-003 1.05e-002  -8.8 3.84e-002    -  1.00e+000 5.37e-001h  1
 989 3.4449605e+002 1.12e-003 2.79e-002  -9.1 1.40e-002    -  9.46e-001 4.26e-001h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 990 3.4449583e+002 9.77e-004 7.51e-002  -9.5 1.78e-002    -  8.67e-001 1.49e-001h  1
 991 3.4449564e+002 7.52e-004 1.21e-002  -9.4 2.78e-002    -  1.00e+000 2.45e-001h  1
 992 3.4449448e+002 1.72e-003 7.64e-003  -9.0 2.89e-001    -  3.92e-001 1.37e-001h  1
 993 3.4449594e+002 1.67e-003 2.08e-002  -9.2 2.55e-001    -  4.11e-001 1.20e-001h  1
 994 3.4449544e+002 1.47e-003 1.48e-002  -9.3 1.19e-001    -  5.29e-001 1.23e-001h  3
 995 3.4449562e+002 9.21e-004 2.93e-002  -9.3 4.57e-002    -  1.85e-001 3.40e-001H  1
 996 3.4452037e+002 2.81e-003 1.52e-001  -8.4 5.57e-002    -  1.91e-001 1.00e+000f  1
 997 3.4450653e+002 2.64e-003 6.16e-002  -9.0 1.53e-001    -  1.00e+000 4.78e-001h  1
 998 3.4450254e+002 5.13e-003 5.35e-002  -9.0 1.00e+000    -  1.43e-001 7.53e-002h  1
 999 3.4449759e+002 4.54e-003 8.59e-002  -9.0 3.31e-001    -  2.52e-001 1.17e-001h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1000 3.4449136e+002 6.33e-003 5.08e-002  -9.0 3.30e-001    -  2.06e-001 3.24e-001f  1
1001 3.4449327e+002 4.45e-003 2.71e-002  -8.4 7.66e-002    -  4.63e-001 2.99e-001f  1
1002 3.4449760e+002 4.71e-003 3.13e-002  -9.5 6.16e-001    -  5.61e-002 2.87e-002H  1
1003 3.4451386e+002 2.79e-003 3.60e-002  -8.8 6.98e-002    -  5.78e-001 1.00e+000H  1
1004 3.4449313e+002 2.48e-003 1.27e-002  -8.8 4.38e-002    -  1.00e+000 9.68e-001h  1
1005 3.4449369e+002 2.33e-003 2.52e-001  -8.5 3.54e-002    -  1.00e+000 6.25e-002f  5
1006 3.4449395e+002 1.28e-003 8.30e-002  -9.0 4.93e-002    -  1.00e+000 4.51e-001h  1
1007 3.4449304e+002 5.24e-004 6.16e-002  -9.3 1.32e-002    -  1.00e+000 5.96e-001h  1
1008 3.4449438e+002 1.48e-004 4.28e-003  -9.0 4.58e-003    -  1.00e+000 1.00e+000h  1
1009 3.4449202e+002 1.26e-004 2.04e-003  -9.3 3.55e-003    -  1.00e+000 1.00e+000h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1010 3.4449125e+002 5.33e-005 2.92e-003  -9.6 3.19e-003    -  1.00e+000 1.00e+000h  1
1011 3.4449188e+002 2.61e-005 1.32e-003  -9.4 2.97e-003    -  1.00e+000 1.00e+000h  1
1012 3.4449160e+002 1.39e-005 1.32e-003  -9.4 3.70e-003    -  1.00e+000 1.00e+000h  1
1013 3.4449153e+002 2.78e-005 1.46e-003  -9.4 1.02e-002    -  1.00e+000 8.09e-001h  1
1014 3.4449103e+002 2.75e-005 4.43e-003  -9.4 2.85e-002    -  1.00e+000 5.15e-001h  1
1015 3.4449064e+002 9.58e-005 1.27e-001  -9.1 2.70e-001    -  5.53e-001 6.78e-002h  1
1016 3.4449068e+002 6.65e-004 9.77e-002  -9.3 1.99e-001    -  4.22e-001 1.26e-001h  3
1017 3.4448930e+002 5.58e-004 5.09e-003  -9.3 1.30e-002    -  1.00e+000 1.00e+000h  1
1018 3.4448837e+002 4.55e-004 1.48e-001 -11.0 2.49e-002    -  8.48e-001 1.89e-001h  1
1019 3.4448778e+002 4.43e-004 7.15e-002 -11.0 2.16e-002    -  7.76e-001 1.57e-001h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1020 3.4448746e+002 2.86e-004 7.26e-002 -10.9 3.43e-002    -  6.29e-001 3.57e-001h  1
1021 3.4448800e+002 3.34e-004 3.57e-002  -9.0 3.51e-001    -  2.29e-001 8.58e-002h  2
1022 3.4448780e+002 3.25e-004 7.77e-003  -9.3 4.24e-001    -  2.90e-001 4.64e-002h  2
In iteration 1022, 1 Slack too small, adjusting variable bound
1023 3.4448761e+002 5.27e-004 7.56e-003  -9.6 4.39e-001    -  1.28e-001 8.45e-002h  1
1024 3.4448642e+002 5.88e-004 9.54e-003  -9.6 6.61e-001    -  1.59e-001 5.99e-002h  1
1025 3.4448486e+002 6.52e-004 1.04e-002  -8.6 4.07e+000    -  2.09e-002 1.20e-002f  1
1026 3.4448492e+002 2.43e-003 1.57e-002  -8.7 8.94e+000    -  3.73e-002 1.42e-002h  1
1027 3.4448391e+002 2.39e-003 1.84e-002  -9.5 4.98e+000    -  4.08e-002 1.58e-002h  1
1028 3.4448329e+002 2.47e-003 2.37e-002  -9.0 6.12e+000    -  4.42e-002 1.55e-002f  2
1029 3.4449029e+002 1.22e-002 4.58e-002  -8.3 5.54e+000    -  7.42e-002 4.24e-002h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1030 3.4448863e+002 1.21e-002 4.47e-002  -9.2 2.55e+000    -  5.57e-002 8.38e-003h  5
1031 3.4447812e+002 6.71e-003 1.30e-001  -9.2 3.90e-001    -  9.62e-003 6.19e-001h  1
1032 3.4447823e+002 1.27e-002 1.25e-001  -7.9 1.30e+001    -  3.44e-002 6.45e-003f  5
1033 3.4447680e+002 3.62e-003 3.53e-002  -9.0 1.17e-001    -  7.50e-001 7.41e-001h  1
1034 3.4447744e+002 1.28e-002 6.59e-002  -8.6 1.51e+000    -  2.22e-001 8.29e-002f  3
1035 3.4447152e+002 9.09e-003 5.13e-002  -9.0 2.26e-001    -  2.16e-001 3.05e-001h  1
1036 3.4456484e+002 8.32e-002 1.03e-001  -7.6 1.40e+000    -  3.03e-002 2.48e-001f  1
1037 3.4455173e+002 8.17e-002 1.15e-001  -8.7 1.66e+000    -  4.26e-001 1.85e-002h  1
1038 3.4452462e+002 7.79e-002 1.06e-001  -8.7 2.15e+000    -  1.31e-001 4.67e-002h  3
1039 3.4443207e+002 5.97e-002 8.83e-002  -8.7 8.58e-001    -  1.50e-001 2.77e-001h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1040 3.4442497e+002 5.86e-002 9.32e-002  -7.9 5.63e-001    -  1.64e-001 1.96e-001f  2
1041 3.4442744e+002 4.42e-002 9.47e-002  -8.1 4.86e-001    -  2.06e-001 2.52e-001h  1
1042 3.4442539e+002 3.59e-002 5.74e-002  -9.1 4.69e-001    -  3.70e-001 2.07e-001h  1
1043 3.4443102e+002 3.32e-002 8.12e-002  -8.5 3.69e-001    -  9.42e-002 6.92e-002H  1
1044 3.4443218e+002 3.00e-002 1.19e-001  -9.6 2.81e-001    -  6.44e-001 9.90e-002h  1
1045 3.4443234e+002 2.85e-002 1.05e-001  -8.8 2.86e-001    -  5.24e-001 4.98e-002h  1
1046 3.4443247e+002 2.74e-002 9.40e-002 -11.0 2.29e-001    -  3.76e-001 3.93e-002h  1
1047 3.4443303e+002 2.45e-002 8.77e-002 -11.0 2.55e-001    -  2.21e-001 1.07e-001h  1
1048 3.4443547e+002 2.02e-002 5.35e-002 -10.1 2.75e-001    -  5.11e-001 1.73e-001h  1
1049 3.4443761e+002 1.61e-002 4.14e-002 -10.2 2.41e-001    -  2.34e-001 2.25e-001h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1050 3.4444567e+002 1.09e-002 5.40e-002  -9.4 2.09e-001    -  1.00e+000 3.32e-001h  1
1051 3.4446003e+002 5.92e-003 3.29e-002  -9.1 1.49e-001    -  5.41e-001 5.77e-001h  1
1052 3.4446339e+002 3.42e-003 2.02e-002 -11.0 7.59e-002    -  5.56e-001 5.15e-001h  1
1053 3.4446475e+002 2.78e-003 9.72e-002  -9.2 4.98e-002    -  7.15e-001 1.88e-001h  1
1054 3.4446871e+002 1.33e-003 5.07e-002  -9.6 3.94e-002    -  8.10e-001 5.42e-001h  1
1055 3.4447247e+002 3.90e-004 1.57e-002  -9.3 3.08e-002    -  1.00e+000 7.13e-001h  1
1056 3.4447337e+002 1.93e-004 1.47e-002  -9.5 7.24e-002    -  7.61e-001 5.60e-001H  1
1057 3.4447137e+002 5.88e-004 6.46e-003  -9.5 4.78e-002    -  2.64e-001 4.90e-001h  1
1058 3.4447218e+002 5.92e-004 9.17e-003  -9.2 3.33e-002    -  9.66e-001 9.99e-001h  1
1059 3.4447008e+002 4.09e-004 9.03e-003  -9.3 2.35e-002    -  4.38e-001 5.19e-001h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1060 3.4446939e+002 2.06e-004 3.79e+003  -9.3 2.57e-002    -  1.41e-007 5.00e-001f  2
1061 3.4446924e+002 1.17e-004 7.99e+002  -9.3 3.63e-002    -  1.00e+000 7.89e-001h  1
1062 3.4446826e+002 8.27e-005 5.44e+002  -9.7 1.45e-001    -  7.05e-001 3.18e-001f  1
In iteration 1062, 1 Slack too small, adjusting variable bound
1063 3.4446733e+002 1.15e-004 5.19e+002  -9.7 1.16e+000    -  1.32e-001 4.61e-002h  1
1064 3.4446646e+002 2.58e-004 5.00e+002  -9.7 2.27e+000    -  5.76e-002 3.66e-002h  2
1065 3.4446596e+002 5.57e-004 4.69e+002  -9.7 9.79e-001    -  2.45e-001 6.26e-002h  2
1066 3.4446529e+002 6.56e-004 3.58e+002  -9.7 1.64e-001    -  1.71e-001 2.37e-001h  2
1067 3.4446425e+002 4.34e-004 2.21e+002  -9.7 4.09e-002    -  6.36e-001 3.81e-001h  1
1068 3.4446369e+002 3.10e-004 1.11e+002  -9.7 9.60e-002    -  4.92e-001 5.00e-001f  2
1069 3.4446375e+002 3.18e-004 1.02e+002  -9.4 3.11e-001    -  3.32e-001 8.25e-002h  4
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1070 3.4446597e+002 6.12e-004 2.04e+001  -9.7 7.36e-002    -  6.51e-001 7.99e-001h  1
In iteration 1070, 1 Slack too small, adjusting variable bound
1071 3.4446419e+002 5.51e-004 1.99e+000  -9.7 4.23e-002    -  1.00e+000 9.03e-001f  1
1072 3.4446405e+002 1.14e-003 1.13e+000  -9.3 1.47e-001    -  5.51e-001 4.30e-001h  2
1073 3.4446351e+002 1.02e-003 9.38e-001  -9.5 7.95e-002    -  1.00e+000 1.71e-001h  1
1074 3.4446311e+002 6.38e-004 5.81e-001  -9.5 8.64e-002    -  6.28e-001 3.81e-001f  2
1075 3.4446592e+002 7.93e-004 2.66e-001  -9.5 1.36e-001    -  8.92e-001 5.41e-001h  1
1076 3.4446439e+002 4.59e-004 1.87e-002  -9.5 3.08e-002    -  1.00e+000 9.30e-001f  1
1077 3.4446463e+002 2.30e-004 2.17e-002  -9.3 2.12e-002    -  1.00e+000 5.00e-001f  2
1078 3.4446454e+002 1.96e-004 4.48e-003  -9.4 7.03e-003    -  8.13e-001 8.03e-001h  1
1079 3.4446454e+002 1.90e-004 5.62e-002  -9.4 3.48e-003    -  1.00e+000 3.12e-002f  6
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1080 3.4446490e+002 5.66e-005 2.62e-002  -9.4 3.34e-003    -  8.79e-002 1.00e+000h  1
1081 3.4446432e+002 1.01e-006 1.63e-004  -9.6 9.54e-004    -  1.00e+000 1.00e+000h  1
1082 3.4446363e+002 5.63e-006 6.49e-004  -9.9 5.44e-003    -  1.00e+000 1.00e+000h  1
1083 3.4446328e+002 1.02e-004 1.58e-002  -9.9 8.36e-002    -  1.00e+000 2.75e-001h  1
1084 3.4446304e+002 1.01e-004 5.44e-003 -10.3 2.00e-001    -  3.88e-001 1.37e-001h  1
1085 3.4446294e+002 8.55e-005 5.40e-003 -10.4 1.64e-001    -  4.38e-001 1.51e-001h  1
1086 3.4446265e+002 8.06e-005 4.59e-003 -10.9 9.31e-002    -  6.17e-001 3.03e-001h  1
1087 3.4446240e+002 6.57e-005 3.01e-003  -9.8 1.31e-001    -  1.23e-001 2.07e-001h  1
1088 3.4446207e+002 6.48e-005 3.63e-003 -11.0 4.65e-001    -  8.12e-002 3.45e-002h  1
1089 3.4446194e+002 7.64e-005 5.80e-003 -11.0 1.25e-001    -  3.76e-001 1.36e-001h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1090 3.4446179e+002 8.19e-005 4.83e-003  -9.8 1.59e-001    -  2.57e-001 1.53e-001h  1
1091 3.4446182e+002 7.88e-005 6.42e-003  -9.3 4.49e-001    -  1.37e-001 7.04e-002h  1
1092 3.4446172e+002 7.94e-005 1.32e-002 -10.0 2.15e-001    -  3.23e-001 3.66e-002h  1
1093 3.4446162e+002 7.93e-005 1.21e-002 -10.0 9.68e-002    -  1.83e-001 7.34e-002f  3
1094 3.4446138e+002 5.01e-005 9.28e-003 -10.8 6.63e-003    -  1.00e+000 5.52e-001h  1
1095 3.4446157e+002 9.21e-006 9.14e-004 -10.2 8.00e-003    -  1.00e+000 1.00e+000h  1
1096 3.4446167e+002 6.56e-006 7.30e-003  -9.8 1.90e-002    -  1.00e+000 3.18e-001h  1
1097 3.4446162e+002 1.97e-005 1.04e-002  -9.8 1.40e-001    -  5.16e-001 9.99e-002h  1
1098 3.4446156e+002 1.89e-005 1.11e-002  -9.9 1.86e-001    -  4.72e-001 3.97e-002h  1
1099 3.4446143e+002 7.05e-005 8.35e-003  -9.9 3.83e-001    -  2.98e-001 6.94e-002f  2
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1100 3.4446265e+002 2.64e-004 6.51e-003  -9.2 1.55e-001    -  2.21e-001 2.27e-001h  2
1101 3.4446224e+002 2.77e-004 4.90e-003  -9.7 2.10e-001    -  4.22e-001 1.24e-001h  1
1102 3.4446150e+002 2.61e-004 7.39e-003  -9.7 7.49e-001    -  1.23e-001 5.94e-002f  1
1103 3.4446132e+002 2.52e-004 6.10e-003  -9.7 1.16e-001    -  1.79e-001 1.04e-001f  1
1104 3.4446046e+002 2.38e-004 7.63e-003 -10.4 6.98e-003    -  7.28e-001 6.01e-001h  1
1105 3.4446106e+002 5.27e-005 8.62e-002  -9.8 1.66e-002    -  1.79e-001 8.25e-001h  1
In iteration 1105, 1 Slack too small, adjusting variable bound
1106 3.4446173e+002 4.59e-005 2.21e-002 -10.1 2.98e-002    -  3.72e-001 7.59e-001H  1
1107 3.4446063e+002 2.08e-004 2.44e-003 -10.1 5.58e-003    -  1.00e+000 1.00e+000h  1
1108 3.4446118e+002 6.18e-006 2.88e-003  -9.9 1.64e-002    -  1.00e+000 9.47e-001H  1
1109 3.4446104e+002 1.22e-004 1.10e-002 -11.0 1.88e-002    -  7.62e-001 4.61e-001h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1110 3.4446054e+002 5.24e-005 1.55e-002 -10.5 1.00e-002    -  7.01e-002 8.49e-001h  1
1111 3.4446051e+002 3.33e-005 6.63e+002 -11.0 3.33e-003    -  1.40e-007 3.83e-001f  2
1112 3.4446060e+002 1.44e-005 1.29e-002 -10.5 3.02e-003    -  2.37e-001 1.00e+000h  1
1113 3.4446050e+002 1.17e-005 8.89e-004 -10.7 1.74e-003    -  1.00e+000 1.00e+000h  1
1114 3.4446055e+002 5.75e-006 6.80e-004 -10.5 3.10e-003    -  1.00e+000 1.00e+000h  1
1115 3.4446059e+002 5.57e-005 6.18e-003 -10.1 1.33e-002    -  1.00e+000 5.71e-001h  1
1116 3.4446053e+002 5.61e-005 2.96e-003 -10.2 8.61e-002    -  1.78e-001 3.62e-002h  1
1117 3.4446027e+002 4.85e-005 2.51e-003 -10.2 6.21e-002    -  2.11e-001 2.07e-001f  1
1118 3.4446019e+002 4.73e-005 3.29e-003  -9.8 3.13e-001    -  1.85e-001 5.73e-002f  1
1119 3.4446041e+002 1.32e-004 3.39e-003  -9.5 1.20e-001    -  2.51e-001 1.83e-001h  3
In iteration 1119, 1 Slack too small, adjusting variable bound
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
